# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/ahmadnaufalhakim/kaldi/egs/IF6081-tugas-besar/mfcc/raw_mfcc_test.1.ark,/home/ahmadnaufalhakim/kaldi/egs/IF6081-tugas-besar/mfcc/raw_mfcc_test.1.scp 
# Started at Thu Dec  7 00:01:05 WIB 2023
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/ahmadnaufalhakim/kaldi/egs/IF6081-tugas-besar/mfcc/raw_mfcc_test.1.ark,/home/ahmadnaufalhakim/kaldi/egs/IF6081-tugas-besar/mfcc/raw_mfcc_test.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-5-Male-5_15
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-5-Male-5_29
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 170 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-5-Male-5_41
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-5-Male-5_46
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-5-Male-5_47
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-5-Male-5_48
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-5-Male-5_49
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-5-Male-5_5
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-5-Male-5_6
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-5-Male-5_7
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-6-Male-6_10
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-6-Male-6_15
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 180 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-6-Male-6_2
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-6-Male-6_21
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-6-Male-6_26
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-6-Male-6_35
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-6-Male-6_37
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-6-Male-6_38
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-6-Male-6_45
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-6-Male-6_49
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-7-Male-7_12
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-7-Male-7_19
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 190 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-7-Male-7_26
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-7-Male-7_35
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-7-Male-7_40
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-7-Male-7_42
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-7-Male-7_43
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-7-Male-7_48
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-7-Male-7_5
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-7-Male-7_50
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-8-Male-8_11
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-8-Male-8_16
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 200 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-8-Male-8_2
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-8-Male-8_22
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-8-Male-8_23
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-8-Male-8_32
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-8-Male-8_38
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-8-Male-8_41
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-8-Male-8_43
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-8-Male-8_45
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-9-Male-9_18
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-9-Male-9_21
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 210 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-9-Male-9_22
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-9-Male-9_26
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-9-Male-9_30
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-9-Male-9_31
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-9-Male-9_32
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-9-Male-9_43
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-9-Male-9_44
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-9-Male-9_49
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:185)  Done 217 out of 217 utterances.
LOG (copy-feats[5.5.1124~1-21ae4]:main():copy-feats.cc:143) Copied 217 feature matrices.
# Accounting: time=6 threads=1
# Ended (code 0) at Thu Dec  7 00:01:11 WIB 2023, elapsed time 6 seconds
